Brand Name,Product Name,Price,Return/Exchange,Expected Delivery,Availability,Page URL
Kadence,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)","4,999",7 days Replacement,"Monday, 9 October",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTY4MjEwMzA1Mzc3NjQyOjE2OTY1NDQwNjg6c3BfYXRmOjMwMDAxNTUzNzk3OTIzMjo6MDo6&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB078GTJP5Y%2Fref%3Dsr_1_1_sspa%3Fcrid%3D1TP2N4QLW8ZN8%26keywords%3DGuitar%26qid%3D1696544068%26sprefix%3D%252Caps%252C644%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Kadence,"Kadence Frontier guitar with Online Guitar learning course , Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)","4,999",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTY4MjEwMzA1Mzc3NjQyOjE2OTY1NDQwNjg6c3BfYXRmOjIwMDk2NjA4NzUwNDk4OjowOjo&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB01GDZ46AA%2Fref%3Dsr_1_2_sspa%3Fcrid%3D1TP2N4QLW8ZN8%26keywords%3DGuitar%26qid%3D1696544068%26sprefix%3D%252Caps%252C644%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
REVEL,Revel 38 Inches Lindenwood Cutaway Design Acoustic Guitar With Carry Bag And Plectrums. (sunburst),"2,039",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTY4MjEwMzA1Mzc3NjQyOjE2OTY1NDQwNjg6c3BfYXRmOjMwMDA1MTU1NTk2MzYzMjo6MDo6&url=%2FLindenwood-Cutaway-Acoustic-Plectrums-sunburst%2Fdp%2FB085HV4YW7%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1TP2N4QLW8ZN8%26keywords%3DGuitar%26qid%3D1696544068%26sprefix%3D%252Caps%252C644%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Kadence,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)","11,999",7 days Replacement,"Monday, 9 October",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTY4MjEwMzA1Mzc3NjQyOjE2OTY1NDQwNjg6c3BfYXRmOjIwMDU3MTkzMDU2MjA0OjowOjo&url=%2FKadence-Slowhand-Premium-Acoustic-Instrument%2Fdp%2FB077SZ667X%2Fref%3Dsr_1_4_sspa%3Fcrid%3D1TP2N4QLW8ZN8%26keywords%3DGuitar%26qid%3D1696544068%26sprefix%3D%252Caps%252C644%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
JUAREZ,"Juârez Acoustic Guitar, 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, Black","1,949",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Juarez-Acoustic-Cutaway-038C-Strings/dp/B017NPCSLI/ref=sr_1_5?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-5
Intern,"Intern INT-38C Right hand Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Black, small","1,999",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Black/dp/B073B6TQQY/ref=sr_1_6?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-6
Intern,"Intern INT-38C-SB Linden Wood Cutaway Right Handed Acoustic Guitar Kit, With Bag, Strings, Pick And Strap (Sunburst, 6 Strings)","1,999",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Sunburst/dp/B073B5MJRM/ref=sr_1_7?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-7
Kadence,"Kadence Guitar Acoustica Series, Electric Acoustic Guitar, Ash Wood with Pickup and Inbuilt tuner (Ash Wood, Electro Acoustic) with bag.","6,999",7 days Replacement,"Monday, 9 October",In stock,https://aax-eu.amazon.in/x/c/RKW_OQcKfee9SRN_JfEuOeMAAAGLAegSZQMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICD8nP8W/https://www.amazon.in/Kadence-Acoustica-Ash-Wood-Equlizer/dp/B0757H5P13/ref=sxin_17_sbv_search_btf?content-id=amzn1.sym.10447c6b-3f84-4df3-b999-01a8bbbf010e%3Aamzn1.sym.10447c6b-3f84-4df3-b999-01a8bbbf010e&crid=1TP2N4QLW8ZN8&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B0757H5P13&pd_rd_r=aabecd5b-3f16-48e7-9504-cc30de457ab9&pd_rd_w=xLfRf&pd_rd_wg=e4xiG&pf_rd_p=10447c6b-3f84-4df3-b999-01a8bbbf010e&pf_rd_r=SBX84HYYRVZ1VX7GGQ0Z&qid=1696544068&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=%2Caps%2C644&sr=1-1-b614a050-8d70-4320-9c19-cc457ab2a351
YAMAHA,"Yamaha F280 Acoustic Rosewood Guitar (Natural, Beige)","7,499",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Yamaha-F280-Acoustic-Guitar-Natural/dp/B08317Y4VP/ref=sr_1_8?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-8
Ibanez,Ibanez Electric Guitar series Gio GRG170DX-BKN,"25,300",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Ibanez-GRG170DX-Electric-Guitar-Black/dp/B001EM180O/ref=sr_1_9?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-9
Henrix,"Henrix 38C 38 Inch Cutaway Acoustic Guitar With Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder, Strap, Polishing Cloth & Ebook - Black","2,999",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Henrix-Acoustic-Guitar-Die-cast-Dual-action/dp/B07VNDW6QF/ref=sr_1_10?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-10
Intern,"Intern INT-38C-BK-G Cutaway Right Handed Acoustic Guitar Kit, with Bag, Nickel Strings, Pick And Strap (Black) -6 Strings","1,999",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Intern-INT-38C-BK-G-Guitar-Kit-Black/dp/B07K9497RC/ref=sr_1_11?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-11
Intern,Intern INT-38C Acoustic Guitar Kit (Blue),"2,019",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Blue/dp/B073B5RZBV/ref=sr_1_12?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-12
Intern,"Intern 38C Acoustic Steel-string Guitar Premium White Cutaway Design with carry bag, strings, guitar strap and plectrums (INT-38C-WH)","2,099",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Intern-Acoustic-Steel-string-plectrums-INT-38C-WH/dp/B09LR94Z2X/ref=sr_1_13?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-13
JUAREZ,"Juarez Lindenwood Acoustic Guitar Kit, 38 Inches Cutaway, 38C With Bag, Strings, Pick And Strap, 3TS Sunburst","1,949", - ,"Sunday, 8 October",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDTU/ref=sr_1_14?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-14
Kadence,"Kadence Frontier guitar with Online Guitar learning course , Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)","4,999",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01GDZ46AA/ref=sr_1_15?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-15
JUAREZ,"JUAREZ JRZ-ST01, 6 Strings Linden Wood Electric Guitar, Right Handed with Bag/Case, 2 x Picks (3TS Sunburst)","5,749", - ,"Sunday, 8 October",In stock,https://www.amazon.in/JRZ-ST01-6-String-Electric-Sunburst-Without/dp/B01FYZSOEE/ref=sr_1_16?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-16
Kadence,Kadence BB01 Dreadnought Acoustic Guitar + (free online learning Course) - Natural,"3,999",7 days Returnable,"Monday, 9 October",In stock,https://www.amazon.in/Kadence-Dreadnought-Acoustic-Guitar-learning/dp/B0CH8L5NF3/ref=sr_1_17?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-17
REVEL,Revel 38 Inches Lindenwood Cutaway Design Acoustic Guitar With Carry Bag And Plectrums. (sunburst),"2,039",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Lindenwood-Cutaway-Acoustic-Plectrums-sunburst/dp/B085HV4YW7/ref=sr_1_18?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-18
HOVNER,"Hovner 215 Black F-Cut Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail","4,580",7 days Replacement,"Wednesday, 11 October",In stock,https://www.amazon.in/Rosewood-Fretboard-Acoustic-Strings-K-Retail/dp/B07KLG8C4P/ref=sr_1_19?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-19
Kadence,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)","4,999",7 days Replacement,"Monday, 9 October",In stock,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B078GTJP5Y/ref=sr_1_20?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-20
VAULT,"Vault DA20 Dreadnought Acoustic Guitar With Gig-Bag, Picks, Strings Set, String Winder, Strap, Polishing Cloth And Allen Key","4,899",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTY4MjEwMzA1Mzc3NjQyOjE2OTY1NDQwNjg6c3BfbXRmOjIwMDkyNjI0MDIxNTk4OjowOjo&url=%2FDreadnought-Acoustic-Gig-Bag-Strings-Polishing%2Fdp%2FB0BJJRJVHY%2Fref%3Dsr_1_21_sspa%3Fcrid%3D1TP2N4QLW8ZN8%26keywords%3DGuitar%26qid%3D1696544068%26sprefix%3D%252Caps%252C644%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Allmusicmart,"“ALL WOODEN” 38” INCH ""BOLT""Guitar Combo Pack For Beginner Adults Childs Starter Bundle Kit,Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder,Strap,Matt BROWN","2,550",7 days Returnable,"Saturday, 14 October",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTY4MjEwMzA1Mzc3NjQyOjE2OTY1NDQwNjg6c3BfbXRmOjMwMDA1OTUzMDMxNTQzMjo6MDo6&url=%2FWOODEN-Guitar-Beginner-Adults-Starter%2Fdp%2FB0CJ8Y86TP%2Fref%3Dsr_1_22_sspa%3Fcrid%3D1TP2N4QLW8ZN8%26keywords%3DGuitar%26qid%3D1696544068%26sprefix%3D%252Caps%252C644%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Allmusicmart,"“ALL WOODEN ""BOLT” 38” INCH Guitar Combo Pack For Beginner Adults Childs Starter Bundle Kit,Dual Action Truss Rod, Gigbag, Picks, String Set, String Winder,Strap,Matt Black","2,750",7 days Replacement,"Saturday, 14 October",In stock,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTY4MjEwMzA1Mzc3NjQyOjE2OTY1NDQwNjg6c3BfbXRmOjMwMDAxNDU5OTQwMDgzMjo6MDo6&url=%2FWOODEN-Guitar-Beginner-Adults-Starter%2Fdp%2FB0C816MJ4Y%2Fref%3Dsr_1_23_sspa%3Fcrid%3D1TP2N4QLW8ZN8%26keywords%3DGuitar%26qid%3D1696544068%26sprefix%3D%252Caps%252C644%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Samara,"Samara SA39CE BK 39"" Cutaway Electro-Acoustic Guitar","6,900",7 days Replacement,"Wednesday, 11 October", - ,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTY4MjEwMzA1Mzc3NjQyOjE2OTY1NDQwNjg6c3BfbXRmOjIwMDMzODQyODE2ODk4OjowOjo&url=%2FSamara-SA39CE-Cutaway-Electro-Acoustic-Guitar%2Fdp%2FB09DT1QHVV%2Fref%3Dsr_1_24_sspa%3Fcrid%3D1TP2N4QLW8ZN8%26keywords%3DGuitar%26qid%3D1696544068%26sprefix%3D%252Caps%252C644%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
JUAREZ,"Juarez Lindenwood Acoustic Guitar Kit, 38 Inches Cutaway, 38C With Bag, Strings, Pick And Strap, TBS Transparent (Blue Sunburst)","1,949", - ,"Sunday, 8 October",In stock,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDS6/ref=sr_1_25?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-25
YAMAHA,Yamaha 22.8 Inches Merantiwood Classical Guitar C40//02 (Brown),"7,754",7 days Replacement,"Sunday, 8 October",In stock,https://www.amazon.in/Yamaha-Classical-Guitar-C40-02/dp/B003UGCUFE/ref=sr_1_26?crid=1TP2N4QLW8ZN8&keywords=Guitar&qid=1696544068&sprefix=%2Caps%2C644&sr=8-26
